date_of_sale,address,postal_code,county,price,description
04/01/2021,"42 CARTRUN BREAC, LISBRACK, LONGFORD",,Longford,"€99,500.00",Second-Hand Dwelling house /Apartment
04/01/2021,"43 ASHLAWN PARK, BALLYBRACK, COUNTY DUBLIN",,Dublin,"€330,000.00",Second-Hand Dwelling house /Apartment
04/01/2021,"6 Whitethorn Lawn, Whitethorn Village, Naas",,Kildare,"€299,559.46",New Dwelling house /Apartment
04/01/2021,"66 Willow Drive, The Willows, Old Dublin Road",,Meath,"€288,986.78",New Dwelling house /Apartment
04/01/2021,"7 ALLAGHAUN VIEW, TOURNAFULLA",,Limerick,"€56,100.00",Second-Hand Dwelling house /Apartment
04/01/2021,"7 NORTONS AVE, PHIBSBOROUGH, DUBLIN 7",Dublin 7,Dublin,"€386,000.00",Second-Hand Dwelling house /Apartment
04/01/2021,"8 DANESFORT COURT, LOUGHREA, GALWAY",,Galway,"€210,000.00",Second-Hand Dwelling house /Apartment
04/01/2021,"8 THE COPSE, MILLERSBROOK, NENAGH",,Tipperary,"€233,000.00",Second-Hand Dwelling house /Apartment
04/01/2021,"82 River Crescent, Virginia",,Cavan,"€201,761.00",New Dwelling house /Apartment
04/01/2021,"85 BELMAYNE PARK SOUTH, BALGRIFFIN, PARK SOUTH DUBLIN 13",Dublin 13,Dublin,"€335,000.00",Second-Hand Dwelling house /Apartment
04/01/2021,"9 LAUREL AVE, LONGFORD, LONGFORD",,Longford,"€210,000.00",Second-Hand Dwelling house /Apartment
04/01/2021,"93 BALLYFERMOT CRESCENT, DUBLIN 10, DUBLIN",Dublin 10,Dublin,"€45,000.00",Second-Hand Dwelling house /Apartment
04/01/2021,"APT. 1 BLOCK A, RUSHBROOK HOTEL, COBH",,Cork,"€52,500.00",Second-Hand Dwelling house /Apartment
04/01/2021,"APT. 3 BLOCK A, RUSHBROOKE HOTEL, COBH",,Cork,"€52,500.00",Second-Hand Dwelling house /Apartment
04/01/2021,"ARDAROSTIG HOUSE, BISHOPSTOWN, CORK",,Cork,"€325,000.00",Second-Hand Dwelling house /Apartment
04/01/2021,"BALLAGH, MENLOUGH, BALLINASLOE",,Galway,"€86,000.00",Second-Hand Dwelling house /Apartment
04/01/2021,"CLOGHANBEG, CLOGHAN, CO DONEGAL",,Donegal,"€130,000.00",Second-Hand Dwelling house /Apartment
04/01/2021,"COURTDALE, BUTLERSLAND, NEW ROSS",,Wexford,"€240,000.00",Second-Hand Dwelling house /Apartment
04/01/2021,"DERRYNAGALLION, ARIGNA, CARRICK ON SHANNON",,Roscommon,"€27,500.00",Second-Hand Dwelling house /Apartment
04/01/2021,"DROMDERAOWN, GLENGARRIFF, CO CORK",,Cork,"€439,600.00",Second-Hand Dwelling house /Apartment
04/01/2021,"DRUMARD, CLOONAGH, COUNTY SLIGO",,Sligo,"€80,000.00",Second-Hand Dwelling house /Apartment
04/01/2021,"GREATDOWN, THE DOWNS, MULLINGAR",,Westmeath,"€280,000.00",Second-Hand Dwelling house /Apartment
04/01/2021,"KILKITTANE, WHITEGATE, CLARE",,Clare,"€165,000.00",Second-Hand Dwelling house /Apartment
04/01/2021,"LISIEUX HOUSE, TURBOTSTOWN, COOLE",,Westmeath,"€260,000.00",Second-Hand Dwelling house /Apartment
04/01/2021,"LLORET, LOUGHATALIA, MIDLETON",,Cork,"€420,000.00",Second-Hand Dwelling house /Apartment
04/01/2021,"MAULBRACK, SKIBBEREEN, CO CORK",,Cork,"€115,000.00",Second-Hand Dwelling house /Apartment
04/01/2021,"NEWTOWNBALREGAN, DUNDALK, LOUTH",,Louth,"€205,000.00",Second-Hand Dwelling house /Apartment
04/01/2021,"PREMISES, MAIN STREET, BONMAHON",,Waterford,"€105,000.00",Second-Hand Dwelling house /Apartment
04/01/2021,"RAHEEN, KILMEADEN, WATERFORD",,Waterford,"€87,500.00",Second-Hand Dwelling house /Apartment
04/01/2021,"RATHBRACK, KELLS, MEATH",,Meath,"€465,000.00",
